name,Type,race,cross_race,sex,age,weight,id,link_picture,link_pet_site
LEO,Gos,Creuat,Creuat,Mascle,Mitjana edat,Fins a 5 Kg,Id: E73D,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/13479.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-leo-13479
GOKU,Gos,Pit Bull Terrirer America,Creuat,Mascle,Mitjana edat,20 - 30 Kg,Id: E76M,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/13566.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-goku-13566
TOMAS,Gos,American Stafordsh,Creuat,Mascle,Array,20 - 30 Kg,Id: E76V,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/13575.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-tomas-13575
ANIBAL,Gos,Pit Bull Terrirer America,Creuat,Mascle,Mitjana edat,10 - 20 Kg,Id: E83B,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/13737.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-anibal-13737
PEPE,Gos,Creuat,Creuat,Mascle,Mitjana edat,10 - 20 Kg,Id: E89E,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/13896.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-pepe-13896
ERIC,Gat,Europeu,Creuat,Mascle,Mitjana edat,Fins a 5 Kg,Id: E94E,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/14028.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-eric-14028
LUA,Gos,Creuat,Creuat,Femella,Mitjana edat,20 - 30 Kg,Id: E95Q,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/14066.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-lua-14066
JULIETA,Gos,Pastor Belga,Creuat,Femella,Mitjana edat,20 - 30 Kg,Id: E97B,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/14103.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pastor-belga-julieta-14103
SUSAN,Gat,Europeu,,Femella,Jove,Fins a 5 Kg,Id: E97Z,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/14127.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-susan-14127
PHIL,Gat,Europeu,,Mascle,Jove,Fins a 5 Kg,Id: E98A,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/14128.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-phil-14128
BONY,Gos,American Stafordsh,Creuat,Mascle,Jove,20 - 30 Kg,Id: F08W,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/14412.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-bony-14412
THOR,Gos,Pit Bull Terrirer America,,Mascle,Array,30 - 40 Kg,Id: F12P,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/14510.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-thor-14510
AMELIE,Gos,American Stafordsh,Creuat,Femella,Mitjana edat,20 - 30 Kg,Id: F12Y,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/14519.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-amelie-14519
,Gos,Pit Bull Terrirer America,Creuat,Mascle,Mitjana edat,20 - 30 Kg,Id: F12Z,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/14520.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-14520
BLUE,Gos,American Stafordsh,Creuat,Mascle,Mitjana edat,10 - 20 Kg,Id: F13A,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/14521.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-blue-14521
TIGRETON,Gos,American Stafordsh,,Mascle,Jove,30 - 40 Kg,Id: F14I,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/14555.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-tigreton-14555
TYSON,Gos,Pit Bull Terrirer America,,Mascle,Mitjana edat,20 - 30 Kg,Id: F16C,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/14601.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-tyson-14601
LINUS,Gos,Creuat,Creuat,Mascle,Mitjana edat,20 - 30 Kg,Id: F27T,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/14905.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-linus-14905
TROSKI / CAPI,Gos,Pit Bull Terrirer America,Creuat,Mascle,Mitjana edat,20 - 30 Kg,Id: F28H,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/14919.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-troski-capi-14919
SERKAN /TRANS,Gos,Creuat,Creuat,Mascle,Mitjana edat,20 - 30 Kg,Id: F29B,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/14939.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-serkan-trans-14939
CURRY,Gat,Siames,Creuat,Mascle,Jove,Fins a 5 Kg,Id: F35I,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15105.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/siames-curry-15105
NINA,Gat,Europeu,,Femella,Array,Fins a 5 Kg,Id: F36J,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15132.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-nina-15132
SANDY,Gat,Europeu,,Femella,Mitjana edat,Fins a 5 Kg,Id: F36Q,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15139.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-sandy-15139
NINU,Gat,Europeu,,Mascle,Array,Fins a 5 Kg,Id: F36S,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15141.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-ninu-15141
,Gat,Europeu,,Mascle,Array,Fins a 5 Kg,Id: F36T,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15142.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-15142
JERRY,Gat,Europeu,,Mascle,Array,Fins a 5 Kg,Id: F36U,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15143.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-jerry-15143
KAT,Gat,Europeu,Creuat,Femella,Array,Fins a 5 Kg,Id: F37H,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15156.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-kat-15156
LUCAS,Gos,,,Mascle,Mitjana edat,20 - 30 Kg,Id: F38O,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15189.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-lucas-15189
ZHEMI,Gos,Creuat,Creuat,Femella,Mitjana edat,20 - 30 Kg,Id: F44I,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15343.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-zhemi-15343
ABBY,Gos,Pit Bull Terrirer America,Creuat,Femella,Mitjana edat,30 - 40 Kg,Id: F55T,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15647.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-abby-15647
ORSON,Gos,Pit Bull Terrirer America,Creuat,Mascle,Jove,20 - 30 Kg,Id: F56B,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15655.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-orson-15655
CHULA,Gos,Pit Bull Terrirer America,,Femella,Array,20 - 30 Kg,Id: F58X,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15729.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-chula-15729
,Gos,Pit Bull Terrirer America,Creuat,Mascle,Mitjana edat,20 - 30 Kg,Id: F59D,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15735.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-15735
KIWI,Gos,American Stafordsh,Creuat,Mascle,Mitjana edat,10 - 20 Kg,Id: F63Y,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15860.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-kiwi-15860
APOLO,Gos,Creuat,Creuat,Mascle,Mitjana edat,30 - 40 Kg,Id: F65L,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15900.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-apolo-15900
KIRA,Gos,American Stafordsh,,Femella,Mitjana edat,20 - 30 Kg,Id: F67I,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15949.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-kira-15949
FIDO,Gat,Europeu,,Mascle,Jove,Fins a 5 Kg,Id: F68M,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15980.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-fido-15980
DIDO,Gat,Europeu,,Mascle,Jove,Fins a 5 Kg,Id: F68N,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/15981.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-dido-15981
MATE,Gos,Pit Bull Terrirer America,Creuat,Mascle,Mitjana edat,20 - 30 Kg,Id: F72E,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16077.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-mate-16077
MARLEY,Gos,American Stafordsh,Creuat,Mascle,Jove,,Id: F74N,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16138.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-marley-16138
CAY,Gos,Creuat,Creuat,Mascle,Array,10 - 20 Kg,Id: F74S,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16143.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-cay-16143
KIKO,Gos,Pit Bull Terrirer America,Creuat,Mascle,Mitjana edat,10 - 20 Kg,Id: F75D,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16154.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-kiko-16154
PETROV,Gos,Pit Bull Terrirer America,Creuat,Mascle,Jove,20 - 30 Kg,Id: F77S,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16221.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-petrov-16221
NEO,Gos,Creuat,Creuat,Mascle,Array,20 - 30 Kg,Id: F78A,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16229.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-neo-16229
TRIANA,Gos,Pit Bull Terrirer America,Creuat,Femella,Mitjana edat,10 - 20 Kg,Id: F81B,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16309.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-triana-16309
LINDA,Gos,Boxer,Creuat,Femella,Mitjana edat,20 - 30 Kg,Id: F81J,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16317.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/boxer-linda-16317
NEO,Gos,Creuat,Creuat,Mascle,Mitjana edat,20 - 30 Kg,Id: F85K,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16422.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-neo-16422
MONTI,Gos,Pit Bull Terrirer America,Creuat,Mascle,Mitjana edat,20 - 30 Kg,Id: F86Q,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16454.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-monti-16454
CHE,Gos,Pit Bull Terrirer America,,Mascle,Jove,20 - 30 Kg,Id: F88B,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16492.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-che-16492
COCO,Gos,Creuat,Creuat,Mascle,Mitjana edat,20 - 30 Kg,Id: F89B,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16518.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-coco-16518
SUKA,Gos,Creuat,Creuat,Femella,Mitjana edat,20 - 30 Kg,Id: F89F,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16522.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-suka-16522
MORGANA,Gos,American Stafordsh,Creuat,Femella,Mitjana edat,10 - 20 Kg,Id: F89W,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16539.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-morgana-16539
ODIN,Gos,Creuat,Creuat,Mascle,Jove,10 - 20 Kg,Id: F92J,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16604.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-odin-16604
KAISER,Gos,American Stafordsh,Creuat,Mascle,Jove,30 - 40 Kg,Id: F93X,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16644.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-kaiser-16644
RAYGAN,Gos,Masti Espanyol,Creuat,Mascle,Jove,,Id: F93Y,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16645.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/masti-espanyol-raygan-16645
ROCKY,Gos,Creuat,Creuat,Mascle,Jove,30 - 40 Kg,Id: F95J,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16682.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-rocky-16682
KAYLA,Gos,Pit Bull Terrirer America,Creuat,Femella,Jove,20 - 30 Kg,Id: G07L,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/16997.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-kayla-16997
BRUNO,Gos,Pit Bull Terrirer America,Creuat,Mascle,Jove,30 - 40 Kg,Id: G08P,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/17027.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-bruno-17027
SASHA,Gos,Creuat,Creuat,Mascle,Jove,20 - 30 Kg,Id: G20E,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/17329.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-sasha-17329
NINA,Gos,Pit Bull Terrirer America,,Femella,Jove,20 - 30 Kg,Id: G22I,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/17385.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-nina-17385
ROCKY/MIKI,Gos,Creuat,Creuat,Mascle,Array,20 - 30 Kg,Id: G22Z,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/17402.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-rockymiki-17402
JONNY,Gos,American Stafordsh,Creuat,Mascle,Jove,20 - 30 Kg,Id: G25A,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/17455.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-jonny-17455
NOA,Gos,Creuat,Creuat,Femella,Jove,30 - 40 Kg,Id: G26J,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/17490.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-noa-17490
COCO,Gos,Pit Bull Terrirer America,Creuat,Mascle,Array,10 - 20 Kg,Id: G28V,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/17554.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-coco-17554
BOOK,Gos,American Stafordsh,Creuat,Mascle,Jove,20 - 30 Kg,Id: G33A,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/17663.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-book-17663
ARYA,Gos,American Stafordsh,Creuat,Femella,Jove,20 - 30 Kg,Id: G37U,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/17788.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-arya-17788
REX,Gos,American Stafordsh,Creuat,Mascle,Jove,30 - 40 Kg,Id: G38U,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/17814.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-rex-17814
TEDDY,Gos,Rottweiler,,Mascle,Jove,,Id: G39T,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/17839.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/rottweiler-teddy-17839
RUMBA,Gos,American Stafordsh,Creuat,Femella,Jove,20 - 30 Kg,Id: G48G,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/18060.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-rumba-18060
ITZI,Gos,Creuat,Creuat,Femella,Jove,30 - 40 Kg,Id: G53P,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/18199.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-itzi-18199
DANTE,Gat,Siames,Creuat,Mascle,Mitjana edat,Fins a 5 Kg,Id: G60H,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/18375.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/siames-dante-18375
MINA,Gos,Creuat,Creuat,Femella,Jove,30 - 40 Kg,Id: G61D,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/18397.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-mina-18397
THYSON,Gos,Creuat,Creuat,Mascle,Mitjana edat,20 - 30 Kg,Id: G65Z,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/18524.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-thyson-18524
JON,Gos,American Stafordsh,Creuat,Mascle,Mitjana edat,20 - 30 Kg,Id: G67Z,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/18576.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-jon-18576
KIMERA,Gos,American Stafordsh,Creuat,Femella,Jove,20 - 30 Kg,Id: G68C,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/18579.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-kimera-18579
PAQUITO,Gos,Creuat,Creuat,Mascle,Mitjana edat,30 - 40 Kg,Id: G69S,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/18621.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-paquito-18621
BOOTS,Gos,Pit Bull Terrirer America,Creuat,Mascle,Jove,10 - 20 Kg,Id: G77C,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/18813.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/pit-bull-terrirer-america-boots-18813
PICHI,Gos,Creuat,Creuat,Mascle,Jove,20 - 30 Kg,Id: G79O,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/18877.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-pichi-18877
DANKO,Gos,Rottweiler,Creuat,Mascle,Jove,20 - 30 Kg,Id: G80Q,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/18905.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/rottweiler-danko-18905
TRUFA,Gos,American Stafordsh,Creuat,Femella,Jove,10 - 20 Kg,Id: G81L,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/18926.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-trufa-18926
VADER,Gat,Europeu,Creuat,Mascle,Jove,Fins a 5 Kg,Id: G81P,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/18930.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-vader-18930
RAISA,Gos,American Stafordsh,Creuat,Femella,Jove,20 - 30 Kg,Id: G87H,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/19079.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-raisa-19079
POCHA,Gos,American Stafordsh,Creuat,Femella,Mitjana edat,20 - 30 Kg,Id: G91Y,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/19200.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-pocha-19200
KIRA,Gos,Creuat,Creuat,Femella,Jove,20 - 30 Kg,Id: G98S,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/19377.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-kira-19377
TYSON,Gos,American Stafordsh,Creuat,Mascle,Jove,20 - 30 Kg,Id: G99Q,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/19401.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-tyson-19401
ARES,Gat,Creuat,Creuat,Mascle,Jove,Fins a 5 Kg,Id: H02L,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/19474.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gat-ares-19474
RONNY,Gos,Creuat,Creuat,Mascle,Jove,20 - 30 Kg,Id: H06E,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/19571.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/gos-ronny-19571
LLUNA,Gat,Europeu,Creuat,Femella,Jove,Fins a 5 Kg,Id: H07W,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/19615.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-lluna-19615
OSIRIS,Gat,Europeu,Creuat,Mascle,Mitjana edat,5 - 10 Kg,Id: H10V,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/19692.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-osiris-19692
OLIVIA,Gat,Europeu,Creuat,Femella,Jove,5 - 10 Kg,Id: H11C,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/19699.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/europeu-olivia-19699
MORRIS,Gat,Siames,Creuat,Mascle,Jove,5 - 10 Kg,Id: H11D,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/19700.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/siames-morris-19700
CORY,Gos,American Stafordsh,Creuat,Femella,Mitjana edat,20 - 30 Kg,Id: H14S,https://ajuntament.barcelona.cat/benestaranimal/sites/default/files/animals/19793.jpg,https://ajuntament.barcelona.cat/benestaranimal/ca/american-stafordsh-cory-19793
